-------------------------------------------------------------------------------
        開始位置(1,1)
        ゴール位置(8,8)
        最短ステップ数:14
学習回数：0 ゴールまでのステップ数:183 これまでの最小ステップ数:---
学習回数：1 ゴールまでのステップ数:72 これまでの最小ステップ数:---
学習回数：2 ゴールまでのステップ数:54 これまでの最小ステップ数:---
学習回数：3 ゴールまでのステップ数:-------------------------------------------------------------------------------
        開始位置(1,1)
        ゴール位置(8,8)
        最短ステップ数:14
学習回数：0 ゴールまでのステップ数:213 これまでの最小ステップ数:---
学習回数：1 ゴールまでのステップ数:105 これまでの最小ステップ数:---
学習回数：2 ゴールまでのステップ数:94 これまでの最小ステップ数:---
学習回数：3 ゴールまでのステップ数38 これまでの最小ステップ数:---
学習回数：8 ゴールまでのステップ数:33 これまでの最小ステップ数:---
学習回数：11 ゴールまでのステップ数:25 これまでの最小ステップ数:---
学習回数：15 ゴールまでのステップ数:23 これまでの最小ステップ数:---
学習回数：16 ゴールまでのステップ数:21 これまでの最小ステップ数:---
学習回数：19 ゴールまでのステップ数:19 これまでの最小ス:89 これまでの最小ステップ数:---
学習回数：4 ゴールまでのステップ数:39 これまでの最小ステップ数:---
学習回数：8 ゴールまでのステップ数:30 これまでの最小ステップ数:---
学習回数：9 ゴールまでのステップ数:18 これまでの最小ステップ数:---
学習回数：26 ゴールまでのステップ数:17 これまでの最小ステップ数:---
学習回数：81 ゴールまでのステップ数:16 これまでの最小ステップ数:---
学習回数：40 ゴールまでのステップ数:18 これまでの最小ステップ数:---
学習回数：79 ゴールまでのステップ数:14 これまでの最小ステップ数:---
学習回数：79 ゴールまでのステップ数:14 これまでの最小ステップ数:---
**********
最適ルートを獲得**********
-------------------------------------------------------------------------------
        開始位置(1,1)
        ゴール位置(8,8)
        最短ステップ数:14
学習回数：0 ゴールまでのステップ数:110 これまでの最小ステップ数:---
学習回数：1 ゴールまでのステップ数:84 これまでの最小ステップ数:---
学習回数：3 ゴールまでのステップ数:26 これまでの最小ステップ数:---
学習回数：8 ゴールまでのステップ数:テップ数:---
学習回数：229 ゴールまでのステップ数:15 これまでの最小ステップ数:---
学習回数：1095 ゴールまでのステップ数:14 これまでの最小ステップ数:---
学習回数：1095 ゴールまでのステップ数:14 これまでの最小ステップ数:---
**********
最適ルートを獲得**********
25 これまでの最小ステップ数:---
学習回数：16 ゴールまでのステップ数:21 これまでの最小ステップ数:---
学習回数：19 ゴールまでのステップ数:18 これまでの最小ステップ数:---
学習回数：28 ゴールまでのステップ数:16 これまでの最小ステップ数:---
学習回数：109 ゴールまでのステップ数:15 これまでの最小ステップ数:---
学習回数：1935 ゴールまでのステップ数:14 これまでの最小ステップ数:---
学習回数：1935 ゴールまでのステップ数:14 これまでの最小ステップ数:---
**********
最適ルートを獲得**********
-------------------------------------------------------------------------------
        開始位置(1,1)
        ゴール位置(8,8)
        最短ステップ数:14
学習回数：0 ゴールまでのステップ数:147 これまでの最小ステップ数:---
学習回数：1 ゴールまでのステップ数:89 これまでの最小ステップ数:---
学習回数：3 ゴールまでのステップ数:63 これまでの最小ステップ数:---
学習回数：4 ゴールまでのステップ数:-------------------------------------------------------------------------------
        開始位置(1,1)
        ゴール位置(8,8)
        最短ステップ数:14
学習回数：0 ゴールまでのステップ数:280 これまでの最小ステップ数:---
学習回数：1 ゴールまでのステップ数:38 これまでの最小ステップ数:---
学習回数：5 ゴールまでのステップ数:21 これまでの最小ステップ数:---
学習回数：23 ゴールまでのステップ数43 これまでの最小ステップ数:---
学習回数：7 ゴールまでのステップ数:32 これまでの最小ステップ数:---
学習回数：8 ゴールまでのステップ数:23 これまでの最小ステップ数:---
学習回数：10 ゴールまでのステップ数:18 これまでの最小ステップ数:---
学習回数：26 ゴールまでのステップ数:17 これまでの最小ステップ数:---
学習回数：37 ゴールまでのステップ数:16 これまでの最小ステップ数:---
学習回数：118 ゴールまでのステップ数:14 これまでの最小ステップ数:---
学習回数：118 ゴールまでのステップ数:14 これまでの最小ステップ数:---
**********
最適ルートを獲得**********
:19 これまでの最小ステップ数:---
学習回数：36 ゴールまでのステップ数:14 これまでの最小ステップ数:---
学習回数：36 ゴールまでのステップ数:14 これまでの最小ステップ数:---
**********
最適ルートを獲得**********
-------------------------------------------------------------------------------
        開始位置(1,1)
        ゴール位置(8,8)
        最短ステップ数:14
学習回数：0 ゴールまでのステップ数:219 これまでの最小ステップ数:---
学習回数：1 ゴールまでのステップ数:78 これまでの最小ステップ数:---
学習回数：2 ゴールまでのステップ数:44 これまでの最小ステップ数:---
学習回数：4 ゴールまでのステップ数:-------------------------------------------------------------------------------
        開始位置(1,1)
        ゴール位置(8,8)
        最短ステップ数:14
学習回数：0 ゴールまでのステップ数:160 これまでの最小ステップ数:---
学習回数：1 ゴールまでのステップ数:87 これまでの最小ステップ数:---
学習回数：3 ゴールまでのステップ数:68 これまでの最小ステップ数:---
学習回数：4 ゴールまでのステップ数:42 これまでの最小ステップ数:---
学習回数：6 ゴールまでのステップ数:28 これまでの最小ステップ数:---
学習回数：7 ゴールまでのステップ数:27 これまでの最小ステップ数:---
学習回数：8 ゴールまでのステップ数:21 これまでの最小ステップ数:---
学習回数：19 ゴールまでのステップ数:19 これまでの最小ステップ数:---
学習回数：21 ゴールまでのステップ数:18 これまでの最小ステ28 これまでの最小ステップ数:---
学習回数：7 ゴールまでのステップ数:21 これまでの最小ステップ数:---
学習回数：13 ゴールまでのステップ数:19 これまでの最小ステップ数:---
学習回数：23 ゴールまでのステップ数:18 これまでの最小ステップ数:---
学習回数：47 ゴールまでのステップ数:16 これまでの最小ステップ数:---
学習回数：120 ゴールまでのステップ数:14 これまでの最小ステップ数:---
学習回数：120 ゴールまでのステップ数:14 これまでの最小ステップ数:---
**********
最適ルートを獲得**********
ップ数:---
学習回数：37 ゴールまでのステップ数:17 これまでの最小ステップ数:---
学習回数：41 ゴールまでのステップ数:16 これまでの最小ステップ数:---
学習回数：420 ゴールまでのステップ数:15 これまでの最小ステップ数:---
学習回数：1034 ゴールまでのステップ数:14 これまでの最小ステップ数:---
学習回数：1034 ゴールまでのステップ数:14 これまでの最小ステップ数:---
**********
最適ルートを獲得**********
-------------------------------------------------------------------------------
        開始位置(1,1)
        ゴール位置(8,8)
        最短ステップ数:14
学習回数：0 ゴールまでのステップ数:118 これまでの最小ステップ数:---
学習回数：1 ゴールまでのステップ数:72 これまでの最小ステップ数:---
学習回数：3 ゴールまでのステップ数:29 これまでの最小ステップ数:---
学習回数：6 ゴールまでのステップ数:27 これまでの最小ステップ数:---
学習回数：13 ゴールまでのステップ数:21 これまでの最小ステップ数:---
学習回数：20 ゴールまでのステップ数:18 これまでの最小ステップ数:---
学習回数：33 ゴールまでのステップ数:16 これまでの最小ステップ数:---
学習回数：75 ゴールまでのステップ数:14 これまでの最小ステップ数:---
学習回数：75 ゴールまでのステップ数:14 これまでの最小ステップ数:---
**********
最適ルートを獲得**********
-------------------------------------------------------------------------------
        開始位置(1,1)
        ゴール位置(8,8)
        最短ステップ数:14
学習回数：0 ゴールまでのステップ数:291 これまでの最小ステップ数:---
学習回数：1 ゴールまでのステップ数:58 これまでの最小ステップ数:---
学習回数：3 ゴールまでのステップ数:32 これまでの最小ステップ数:---
学習回数：5 ゴールまでのステップ数:-------------------------------------------------------------------------------
        開始位置(1,1)
        ゴール位置(8,8)
        最短ステップ数:14
学習回数：0 ゴールまでのステップ数:652 これまでの最小ステップ数:---
学習回数：1 ゴールまでのステップ数:101 これまでの最小ステップ数:---
学習回数：2 ゴールまでのステップ数:82 これまでの最小ステップ数:---
学習回数：3 ゴールまでのステップ数:55 これまでの最小ステップ数:---
学習回数：4 ゴールまでのステップ数:23 これまでの最小ステップ数:---
学習回数：6 ゴールまでのステップ数:20 これまでの最小ステップ数:---
学習回数：11 ゴールまでのステップ数:18 これまでの最小ステップ数:---
学習回数：22 ゴールまでのステップ数:16 これまでの最小ステップ数:---
学習回数：69 ゴールまでのステップ数:15 これまでの最小ス28 これまでの最小ステップ数:---
学習回数：7 ゴールまでのステップ数:21 これまでの最小ステップ数:---
学習回数：19 ゴールまでのステップ数:19 これまでの最小ステップ数:---
学習回数：32 ゴールまでのステップ数:16 これまでの最小ステップ数:---
学習回数：176 ゴールまでのステップ数:15 これまでの最小ステップ数:---
学習回数：998 ゴールまでのステップ数:14 これまでの最小ステップ数:---
学習回数：998 ゴールまでのステップ数:14 これまでの最小ステップ数:---
**********
最適ルートを獲得**********
テップ数:---
学習回数：100 ゴールまでのステップ数:14 これまでの最小ステップ数:---
学習回数：100 ゴールまでのステップ数:14 これまでの最小ステップ数:---
**********
最適ルートを獲得**********
-------------------------------------------------------------------------------
        開始位置(1,1)
        ゴール位置(8,8)
        最短ステップ数:14
学習回数：0 ゴールまでのステップ数:99 これまでの最小ステップ数:---
学習回数：1 ゴールまでのステップ数:64 これまでの最小ステップ数:---
学習回数：2 ゴールまでのステップ数:62 これまでの最小ステップ数:---
学習回数：6 ゴールまでのステップ数:37 これまでの最小ステップ数:---
学習回数：8 ゴールまでのステップ数:30 これまでの最小ステップ数:---
学習回数：9 ゴールまでのステップ数:22 これまでの最小ステップ数:---
学習回数：19 ゴールまでのステップ数:19 これまでの最小ステップ数:---
学習回数：29 ゴールまでのステップ数:18 これまでの最小ステップ数:---
学習回数：34 ゴールまでのステップ数:17 これまでの最小ステ-------------------------------------------------------------------------------
        開始位置(1,1)
        ゴール位置(8,8)
        最短ステップ数:14
学習回数：0 ゴールまでのステップ数:139 これまでの最小ステップ数:---
学習回数：1 ゴールまでのステップ数:58 これまでの最小ステップ数:---
学習回数：4 ゴールまでのステップ数:39 これまでの最小ステップ数:---
学習回数：5 ゴールまでのステップ数:ップ数:---
学習回数：226 ゴールまでのステップ数:15 これまでの最小ステップ数:---
学習回数：630 ゴールまでのステップ数:14 これまでの最小ステップ数:---
学習回数：630 ゴールまでのステップ数:14 これまでの最小ステップ数:---
**********
最適ルートを獲得**********
38 これまでの最小ステップ数:---
学習回数：7 ゴールまでのステップ数:36 これまでの最小ステップ数:---
学習回数：10 ゴールまでのステップ数:28 これまでの最小ステップ数:---
学習回数：11 ゴールまでのステップ数:27 これまでの最小ステップ数:---
学習回数：15 ゴールまでのステップ数:18 これまでの最小ステップ数:---
学習回数：22 ゴールまでのステップ数:15 これまでの最小ステップ数:---
学習回数：823 ゴールまでのステップ数:14 これまでの最小ステップ数:---
学習回数：823 ゴールまでのステップ数:14 これまでの最小ステップ数:---
**********
最適ルートを獲得**********
-------------------------------------------------------------------------------
        開始位置(1,1)
        ゴール位置(8,8)
        最短ステップ数:14
学習回数：0 ゴールまでのステップ数:204 これまでの最小ステップ数:---
学習回数：1 ゴールまでのステップ数:102 これまでの最小ステップ数:---
学習回数：2 ゴールまでのステップ数:40 これまでの最小ステップ数:---
学習回数：5 ゴールまでのステップ数:32 これまでの最小ステップ数:---
学習回数：11 ゴールまでのステップ数:19 これまでの最小ステップ数:---
学習回数：19 ゴールまでのステップ数:16 これまでの最小ステップ数:---
学習回数：39 ゴールまでのステップ数:15 これまでの最小ステップ数:---
学習回数：367 ゴールまでのステップ数:14 これまでの最小ステップ数:---
学習回数：367 ゴールまでのステップ数:14 これまでの最小ステップ数:---
**********
最適ルートを獲得**********
-------------------------------------------------------------------------------
        開始位置(1,1)
        ゴール位置(8,8)
        最短ステップ数:14
学習回数：0 ゴールまでのステップ数:239 これまでの最小ステップ数:---
学習回数：1 ゴールまでのステップ数:48 これまでの最小ステップ数:---
学習回数：2 ゴールまでのステップ数:41 これまでの最小ステップ数:---
学習回数：5 ゴールまでのステップ数:-------------------------------------------------------------------------------
        開始位置(1,1)
        ゴール位置(8,8)
        最短ステップ数:14
学習回数：0 ゴールまでのステップ数:84 これまでの最小ステップ数:---
学習回数：2 ゴールまでのステップ数:77 これまでの最小ステップ数:---
学習回数：4 ゴールまでのステップ数:56 これまでの最小ステップ数:---
学習回数：5 ゴールまでのステップ数:3-------------------------------------------------------------------------------
        開始位置(1,1)
        ゴール位置(8,8)
        最短ステップ数:14
学習回数：0 ゴールまでのステップ数:153 これまでの最小ステップ数:---
学習回数：1 ゴールまでのステップ数:47 これまでの最小ステップ数:---
学習回数：5 ゴールまでのステップ数:38 これまでの最小ステップ数:---
学習回数：7 ゴールまでのステップ数:2 これまでの最小ステップ数:---
学習回数：13 ゴールまでのステップ数:24 これまでの最小ステップ数:---
学習回数：18 ゴールまでのステップ数:21 これまでの最小ステップ数:---
学習回数：21 ゴールまでのステップ数:19 これまでの最小ステップ数:---
学習回数：22 ゴールまでのステップ数:18 これまでの最小ステップ数:---
学習回数：41 ゴールまでのステップ数:17 これまでの最小ス34 これまでの最小ステップ数:---
学習回数：9 ゴールまでのステップ数:32 これまでの最小ステップ数:---
学習回数：11 ゴールまでのステップ数:23 これまでの最小ステップ数:---
学習回数：12 ゴールまでのステップ数:21 これまでの最小ステップ数:---
学習回数：17 ゴールまでのステップ数:17 これまでの最小ステップ数:---
学習回数：28 ゴールまでのステップ数:15 これまでの最小ス26 これまでの最小ステップ数:---
学習回数：13 ゴールまでのステップ数:23 これまでの最小ステップ数:---
学習回数：15 ゴールまでのステップ数:18 これまでの最小ステップ数:---
学習回数：20 ゴールまでのステップ数:17 これまでの最小ステップ数:---
学習回数：67 ゴールまでのステップ数:16 これまでの最小ステップ数:---
学習回数：120 ゴールまでのステップ数:15 これまでの最小ステップ数:---
学習回数：1183 ゴールまでのステップ数:14 これまでの最小ステップ数:---
学習回数：1183 ゴールまでのステップ数:14 これまでの最小ステップ数:---
**********
最適ルートを獲得**********
テップ数:---
学習回数：514 ゴールまでのステップ数:14 これまでの最小ステップ数:---
学習回数：514 ゴールまでのステップ数:14 これまでの最小ステップ数:---
**********
最適ルートを獲得**********
テップ数:---
学習回数：87 ゴールまでのステップ数:14 これまでの最小ステップ数:---
学習回数：87 ゴールまでのステップ数:14 これまでの最小ステップ数:---
**********
最適ルートを獲得**********
-------------------------------------------------------------------------------
        開始位置(1,1)
        ゴール位置(8,8)
        最短ステップ数:14
学習回数：0 ゴールまでのステップ数:207 これまでの最小ステップ数:---
学習回数：1 ゴールまでのステップ数:72 これまでの最小ステップ数:---
学習回数：2 ゴールまでのステップ数:49 これまでの最小ステップ数:---
学習回数：3 ゴールまでのステップ数:33 これまでの最小ステップ数:---
学習回数：9 ゴールまでのステップ数:25 これまでの最小ステップ数:---
学習回数：14 ゴールまでのステップ数:21 これまでの最小ステップ数:---
学習回数：33 ゴールまでのステップ数:20 これまでの最小ステップ数:---
学習回数：35 ゴールまでのステップ数:17 これまでの最小ステップ数:---
学習回数：57 ゴールまでのステップ数:16 これまでの最小ステップ数:---
学習回数：152 ゴールまでのステップ数:15 これまでの最小ステップ数:---
学習回数：1223 ゴールまでのステップ数:14 これまでの最小ステップ数:---
学習回数：1223 ゴールまでのステップ数:14 これまでの最小ステップ数:---
**********
最適ルートを獲得**********
-------------------------------------------------------------------------------
        開始位置(1,1)
        ゴール位置(8,8)
        最短ステップ数:14
学習回数：0 ゴールまでのステップ数:64 これまでの最小ステップ数:---
学習回数：3 ゴールまでのステップ数:52 これまでの最小ステップ数:---
学習回数：5 ゴールまでのステップ数:30 これまでの最小ステップ数:---
学習回数：10 ゴールまでのステップ数:17 これまでの最小ステップ数:---
学習回数：32 ゴールまでのステップ数:15 これまでの最小ステップ数:---
学習回数：337 ゴールまでのステップ数:14 これまでの最小ステップ数:---
学習回数：337 ゴールまでのステップ数:14 これまでの最小ステップ数:---
**********
最適ルートを獲得**********
-------------------------------------------------------------------------------
        開始位置(1,1)
        ゴール位置(8,8)
        最短ステップ数:14
学習回数：0 ゴールまでのステップ数:305 これまでの最小ステップ数:---
学習回数：1 ゴールまでのステップ数:73 これまでの最小ステップ数:---
学習回数：2 ゴールまでのステップ数:69 これまでの最小ステップ数:---
学習回数：3 ゴールまでのステップ数:39 これまでの最小ステップ数:---
学習回数：4 ゴールまでのステップ数:36 これまでの最小ステップ数:---
学習回数：5 ゴールまでのステップ数:33 これまでの最小ステップ数:---
学習回数：6 ゴールまでのステップ数:20 これまでの最小ステップ数:---
学習回数：9 ゴールまでのステップ数:18 これまでの最小ステップ数:---
学習回数：33 ゴールまでのステップ数:17 これまでの最小ステップ数:---
学習回数：100 ゴールまでのステップ数:15 これまでの最小ステップ数:---
学習回数：310 ゴールまでのステップ数:14 これまでの最小ステップ数:---
学習回数：310 ゴールまでのステップ数:14 これまでの最小ステップ数:---
**********
最適ルートを獲得**********
-------------------------------------------------------------------------------
        開始位置(1,1)
        ゴール位置(8,8)
        最短ステップ数:14
学習回数：0 ゴールまでのステップ数:414 これまでの最小ステップ数:---
学習回数：1 ゴールまでのステップ数:59 これまでの最小ステップ数:---
学習回数：3 ゴールまでのステップ数:30 これまでの最小ステップ数:---
学習回数：9 ゴールまでのステップ数:-------------------------------------------------------------------------------
        開始位置(1,1)
        ゴール位置(8,8)
        最短ステップ数:14
学習回数：0 ゴールまでのステップ数:260 これまでの最小ステップ数:---
学習回数：1 ゴールまでのステップ数:163 これまでの最小ステップ数:---
学習回数：2 ゴールまでのステップ数:111 これまでの最小ステップ数:---
学習回数：3 ゴールまでのステップ数:29 これまでの最小ステップ数:---
学習回数：10 ゴールまでのステップ数:28 これまでの最小ステップ数:---
学習回数：12 ゴールまでのステップ数:22 これまでの最小ステップ数:---
学習回数：13 ゴールまでのステップ数:19 これまでの最小ステップ数:---
学習回数：33 ゴールまでのステップ数:16 これまでの最小ステップ数:---
学習回数：58 ゴールまでのステップ数:15 これまでの最18 これまでの最小ステップ数:---
学習回数：30 ゴールまでのステップ数:17 これまでの最小ステップ数:---
学習回数：44 ゴールまでのステップ数:16 これまでの最小ステップ数:---
学習回数：59 ゴールまでのステップ数:14 これまでの最小ステップ数:---
学習回数：59 ゴールまでのステップ数:14 これまでの最小ステップ数:---
**********
最適ルートを獲得**********
小ステップ数:---
学習回数：224 ゴールまでのステップ数:14 これまでの最小ステップ数:---
学習回数：224 ゴールまでのステップ数:14 これまでの最小ステップ数:---
**********
最適ルートを獲得**********
-------------------------------------------------------------------------------
        開始位置(1,1)
        ゴール位置(8,8)
        最短ステップ数:14
学習回数：0 ゴールまでのステップ数:101 これまでの最小ステップ数:---
学習回数：1 ゴールまでのステップ数:88 これまでの最小ステップ数:---
学習回数：2 ゴールまでのステップ数:70 これまでの最小ステップ数:---
学習回数：3 ゴールまでのステップ数:-------------------------------------------------------------------------------
        開始位置(1,1)
        ゴール位置(8,8)
        最短ステップ数:14
学習回数：0 ゴールまでのステップ数:311 これまでの最小ステップ数:---
学習回数：1 ゴールまでのステップ数:94 これまでの最小ステップ数:---
学習回数：2 ゴールまでのステップ数:74 これまでの最小ステップ数:---
学習回数：3 ゴールまでのステップ数:54 これまでの最小ステップ数:---
学習回数：5 ゴールまでのステップ数:49 これまでの最小ステップ数:---
学習回数：6 ゴールまでのステップ数:35 これまでの最小ステップ数:---
学習回数：8 ゴールまでのステップ数:30 これまでの最小ステップ数:---
学習回数：12 ゴールまでのステップ数:27 これまでの最小ステップ数:---
学習回数：14 ゴールまでのステップ数:17 これまでの最小ステ43 これまでの最小ステップ数:---
学習回数：8 ゴールまでのステップ数:32 これまでの最小ステップ数:---
学習回数：13 ゴールまでのステップ数:21 これまでの最小ステップ数:---
学習回数：17 ゴールまでのステップ数:20 これまでの最小ステップ数:---
学習回数：19 ゴールまでのステップ数:16 これまでの最小ステップ数:---
学習回数：201 ゴールまでのステップ数:15 これまでの最小ステップ数:---
学習回数：280 ゴールまでのステップ数:14 これまでの最小ステップ数:---
学習回数：280 ゴールまでのステップ数:14 これまでの最小ステップ数:---
**********
最適ルートを獲得**********
ップ数:---
学習回数：35 ゴールまでのステップ数:16 これまでの最小ステップ数:---
学習回数：115 ゴールまでのステップ数:15 これまでの最小ステップ数:---
学習回数：781 ゴールまでのステップ数:14 これまでの最小ステップ数:---
学習回数：781 ゴールまでのステップ数:14 これまでの最小ステップ数:---
**********
最適ルートを獲得**********
-------------------------------------------------------------------------------
        開始位置(1,1)
        ゴール位置(8,8)
        最短ステップ数:14
学習回数：0 ゴールまでのステップ数:167 これまでの最小ステップ数:---
学習回数：1 ゴールまでのステップ数:124 これまでの最小ステップ数:---
学習回数：2 ゴールまでのステップ数:79 これまでの最小ステップ数:---
学習回数：3 ゴールまでのステップ数:53 これまでの最小ステップ数:---
学習回数：4 ゴールまでのステップ数:45 これまでの最小ステップ数:---
学習回数：5 ゴールまでのステップ数:31 これまでの最小ステップ数:---
学習回数：9 ゴールまでのステップ数:29 これまでの最小ステップ数:---
学習回数：10 ゴールまでのステップ数:19 これまでの最小ステップ数:---
学習回数：26 ゴールまでのステップ数:16 これまでの最小ステップ数:---
学習回数：175 ゴールまでのステップ数:15 これまでの最小ステップ数:---
学習回数：2025 ゴールまでのステップ数:14 これまでの最小ステップ数:---
学習回数：2025 ゴールまでのステップ数:14 これまでの最小ステップ数:---
**********
最適ルートを獲得**********
-------------------------------------------------------------------------------
        開始位置(1,1)
        ゴール位置(8,8)
        最短ステップ数:14
学習回数：0 ゴールまでのステップ数:136 これまでの最小ステップ数:---
学習回数：1 ゴールまでのステップ数:75 これまでの最小ステップ数:---
学習回数：5 ゴールまでのステップ数:38 これまでの最小ステップ数:---
学習回数：6 ゴールまでのステップ数:-------------------------------------------------------------------------------
        開始位置(1,1)
        ゴール位置(8,8)
        最短ステップ数:14
学習回数：0 ゴールまでのステップ数:189 これまでの最小ステップ数:---
学習回数：1 ゴールまでのステップ数:60 これまでの最小ステップ数:---
学習回数：2 ゴールまでのステップ数:43 これまでの最小ステップ数:---
学習回数：5 ゴールまでのステップ数:-------------------------------------------------------------------------------
        開始位置(1,1)
        ゴール位置(8,8)
        最短ステップ数:14
学習回数：0 ゴールまでのステップ数:86 これまでの最小ステップ数:---
学習回数：1 ゴールまでのステップ数:44 これまでの最小ステップ数:---
学習回数：2 ゴールまでのステップ数:38 これまでの最小ステップ数:---
学習回数：9 ゴールまでのステップ数:2-------------------------------------------------------------------------------
        開始位置(1,1)
        ゴール位置(8,8)
        最短ステップ数:14
学習回数：0 ゴールまでのステップ数:70 これまでの最小ステップ数:---
学習回数：2 ゴールまでのステップ数:63 これまでの最小ステップ数:---
